Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:22,545 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node128-mgt.dco.ethz.ch:44540 with 40.3 GB RAM
2014-07-22 17:57:22,547 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 338 in 2988 ms on dco-node127-mgt.dco.ethz.ch (progress: 319/2684)
2014-07-22 17:57:22,547 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 338)
2014-07-22 17:57:22,561 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:527 as TID 527 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,561 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:527 as 2193 bytes in 0 ms
2014-07-22 17:57:22,564 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 397 in 2030 ms on dco-node133-mgt.dco.ethz.ch (progress: 320/2684)
2014-07-22 17:57:22,564 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 397)
2014-07-22 17:57:22,579 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:528 as TID 528 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,579 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:528 as 2193 bytes in 0 ms
2014-07-22 17:57:22,581 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 421 in 1644 ms on dco-node130-mgt.dco.ethz.ch (progress: 321/2684)
2014-07-22 17:57:22,581 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 421)
2014-07-22 17:57:22,607 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:529 as TID 529 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,607 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:529 as 2193 bytes in 0 ms
2014-07-22 17:57:22,610 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 408 in 1930 ms on dco-node134-mgt.dco.ethz.ch (progress: 322/2684)
2014-07-22 17:57:22,610 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 408)
2014-07-22 17:57:22,634 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:530 as TID 530 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,634 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:530 as 2193 bytes in 0 ms
2014-07-22 17:57:22,636 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 351 in 2855 ms on dco-node127-mgt.dco.ethz.ch (progress: 323/2684)
2014-07-22 17:57:22,636 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 351)
2014-07-22 17:57:22,647 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:531 as TID 531 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,647 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:531 as 2193 bytes in 0 ms
2014-07-22 17:57:22,650 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 357 in 2782 ms on dco-node121-mgt.dco.ethz.ch (progress: 324/2684)
2014-07-22 17:57:22,650 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 357)
2014-07-22 17:57:22,660 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:532 as TID 532 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,660 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:532 as 2193 bytes in 0 ms
2014-07-22 17:57:22,662 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 313 in 3573 ms on dco-node127-mgt.dco.ethz.ch (progress: 325/2684)
2014-07-22 17:57:22,662 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 313)
2014-07-22 17:57:22,667 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:533 as TID 533 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,667 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:533 as 2193 bytes in 0 ms
2014-07-22 17:57:22,670 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 382 in 2459 ms on dco-node123-mgt.dco.ethz.ch (progress: 326/2684)
2014-07-22 17:57:22,670 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 382)
2014-07-22 17:57:22,702 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:534 as TID 534 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,702 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:534 as 2193 bytes in 0 ms
2014-07-22 17:57:22,704 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 410 in 1937 ms on dco-node134-mgt.dco.ethz.ch (progress: 327/2684)
2014-07-22 17:57:22,705 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 410)
2014-07-22 17:57:22,720 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:535 as TID 535 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,720 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:535 as 2193 bytes in 0 ms
2014-07-22 17:57:22,722 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 308 in 3713 ms on dco-node133-mgt.dco.ethz.ch (progress: 328/2684)
2014-07-22 17:57:22,722 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 308)
2014-07-22 17:57:22,722 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:536 as TID 536 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,723 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:536 as 2193 bytes in 0 ms
2014-07-22 17:57:22,724 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 359 in 2825 ms on dco-node134-mgt.dco.ethz.ch (progress: 329/2684)
2014-07-22 17:57:22,724 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 359)
2014-07-22 17:57:22,727 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:537 as TID 537 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,727 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:537 as 2193 bytes in 0 ms
2014-07-22 17:57:22,729 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 384 in 2475 ms on dco-node133-mgt.dco.ethz.ch (progress: 330/2684)
2014-07-22 17:57:22,729 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 384)
2014-07-22 17:57:22,735 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:538 as TID 538 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,735 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:538 as 2193 bytes in 0 ms
2014-07-22 17:57:22,738 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 406 in 2064 ms on dco-node134-mgt.dco.ethz.ch (progress: 331/2684)
2014-07-22 17:57:22,738 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 406)
2014-07-22 17:57:22,739 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:539 as TID 539 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,740 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:539 as 2193 bytes in 1 ms
2014-07-22 17:57:22,741 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 407 in 2066 ms on dco-node121-mgt.dco.ethz.ch (progress: 332/2684)
2014-07-22 17:57:22,741 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 407)
2014-07-22 17:57:22,782 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:540 as TID 540 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,783 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:540 as 2193 bytes in 0 ms
2014-07-22 17:57:22,784 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 206 in 5746 ms on dco-node121-mgt.dco.ethz.ch (progress: 333/2684)
2014-07-22 17:57:22,784 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 206)
2014-07-22 17:57:22,787 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 379 in 2621 ms on dco-node123-mgt.dco.ethz.ch (progress: 334/2684)
2014-07-22 17:57:22,787 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:541 as TID 541 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,787 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 379)
2014-07-22 17:57:22,787 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:541 as 2193 bytes in 0 ms
2014-07-22 17:57:22,810 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:542 as TID 542 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,810 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:542 as 2193 bytes in 0 ms
2014-07-22 17:57:22,812 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 394 in 2335 ms on dco-node121-mgt.dco.ethz.ch (progress: 335/2684)
2014-07-22 17:57:22,813 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 394)
2014-07-22 17:57:22,834 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:543 as TID 543 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,834 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:543 as 2193 bytes in 0 ms
2014-07-22 17:57:22,837 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 387)
2014-07-22 17:57:22,837 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 387 in 2466 ms on dco-node133-mgt.dco.ethz.ch (progress: 336/2684)
2014-07-22 17:57:22,868 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:544 as TID 544 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,868 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:544 as 2193 bytes in 0 ms
2014-07-22 17:57:22,870 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 440 in 1693 ms on dco-node129-mgt.dco.ethz.ch (progress: 337/2684)
2014-07-22 17:57:22,870 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 440)
2014-07-22 17:57:22,915 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:545 as TID 545 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,915 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:545 as 2193 bytes in 0 ms
2014-07-22 17:57:22,917 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 392 in 2459 ms on dco-node133-mgt.dco.ethz.ch (progress: 338/2684)
2014-07-22 17:57:22,917 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 392)
2014-07-22 17:57:22,965 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:546 as TID 546 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,965 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:546 as 2193 bytes in 0 ms
2014-07-22 17:57:22,967 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 409 in 2276 ms on dco-node121-mgt.dco.ethz.ch (progress: 339/2684)
2014-07-22 17:57:22,967 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 409)
2014-07-22 17:57:22,998 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:547 as TID 547 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:22,999 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:547 as 2193 bytes in 0 ms
2014-07-22 17:57:23,000 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 393 in 2535 ms on dco-node121-mgt.dco.ethz.ch (progress: 340/2684)
2014-07-22 17:57:23,000 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 393)
2014-07-22 17:57:23,014 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:548 as TID 548 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:23,014 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:548 as 2193 bytes in 0 ms
2014-07-22 17:57:23,016 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 367 in 3017 ms on dco-node121-mgt.dco.ethz.ch (progress: 341/2684)
2014-07-22 17:57:23,017 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 367)
2014-07-22 17:57:23,070 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:549 as TID 549 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:23,070 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:549 as 2193 bytes in 0 ms
2014-07-22 17:57:23,072 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 474 in 1624 ms on dco-node129-mgt.dco.ethz.ch (progress: 342/2684)
2014-07-22 17:57:23,073 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 474)
2014-07-22 17:57:23,080 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:550 as TID 550 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:23,080 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:550 as 2193 bytes in 0 ms
2014-07-22 17:57:23,082 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 426 in 2043 ms on dco-node122-mgt.dco.ethz.ch (progress: 343/2684)
2014-07-22 17:57:23,082 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 426)
2014-07-22 17:57:23,097 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:551 as TID 551 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:23,097 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:551 as 2193 bytes in 0 ms
2014-07-22 17:57:23,099 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 398 in 2556 ms on dco-node129-mgt.dco.ethz.ch (progress: 344/2684)
2014-07-22 17:57:23,099 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 398)
2014-07-22 17:57:23,101 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:552 as TID 552 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:23,101 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:552 as 2193 bytes in 0 ms
2014-07-22 17:57:23,102 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 386 in 2800 ms on dco-node122-mgt.dco.ethz.ch (progress: 345/2684)
2014-07-22 17:57:23,103 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 386)
2014-07-22 17:57:23,150 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:553 as TID 553 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:23,151 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:553 as 2193 bytes in 1 ms
2014-07-22 17:57:23,152 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 428 in 2081 ms on dco-node130-mgt.dco.ethz.ch (progress: 346/2684)
2014-07-22 17:57:23,152 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 428)
2014-07-22 17:57:23,237 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:554 as TID 554 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:23,238 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:554 as 2193 bytes in 0 ms
