Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 23:24:49,641 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 23:29:42,617 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3077 in 2830 ms on dco-node129-mgt.dco.ethz.ch (progress: 374/500)
2014-07-22 23:29:42,617 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 393)
2014-07-22 23:29:42,625 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3118 in 2516 ms on dco-node127-mgt.dco.ethz.ch (progress: 375/500)
2014-07-22 23:29:42,625 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 434)
2014-07-22 23:29:42,640 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3049 in 3187 ms on dco-node131-mgt.dco.ethz.ch (progress: 376/500)
2014-07-22 23:29:42,640 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 365)
2014-07-22 23:29:42,643 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3133 in 2343 ms on dco-node128-mgt.dco.ethz.ch (progress: 377/500)
2014-07-22 23:29:42,643 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 449)
2014-07-22 23:29:42,645 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 436)
2014-07-22 23:29:42,645 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3120 in 2531 ms on dco-node127-mgt.dco.ethz.ch (progress: 378/500)
2014-07-22 23:29:42,648 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3047 in 3202 ms on dco-node131-mgt.dco.ethz.ch (progress: 379/500)
2014-07-22 23:29:42,648 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 363)
2014-07-22 23:29:42,649 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3064 in 3002 ms on dco-node131-mgt.dco.ethz.ch (progress: 380/500)
2014-07-22 23:29:42,649 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 380)
2014-07-22 23:29:42,651 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3083 in 2817 ms on dco-node131-mgt.dco.ethz.ch (progress: 381/500)
2014-07-22 23:29:42,651 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 399)
2014-07-22 23:29:42,652 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3067 in 2956 ms on dco-node131-mgt.dco.ethz.ch (progress: 382/500)
2014-07-22 23:29:42,652 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 383)
2014-07-22 23:29:42,653 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3092 in 2757 ms on dco-node131-mgt.dco.ethz.ch (progress: 383/500)
2014-07-22 23:29:42,653 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 408)
2014-07-22 23:29:42,654 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3038 in 3254 ms on dco-node136-mgt.dco.ethz.ch (progress: 384/500)
2014-07-22 23:29:42,654 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 354)
2014-07-22 23:29:42,655 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3110 in 2594 ms on dco-node128-mgt.dco.ethz.ch (progress: 385/500)
2014-07-22 23:29:42,655 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 426)
2014-07-22 23:29:42,657 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3052 in 3182 ms on dco-node134-mgt.dco.ethz.ch (progress: 386/500)
2014-07-22 23:29:42,657 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 368)
2014-07-22 23:29:42,658 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3048 in 3205 ms on dco-node131-mgt.dco.ethz.ch (progress: 387/500)
2014-07-22 23:29:42,658 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 364)
2014-07-22 23:29:42,659 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3070 in 2908 ms on dco-node131-mgt.dco.ethz.ch (progress: 388/500)
2014-07-22 23:29:42,659 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 386)
2014-07-22 23:29:42,665 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3050 in 3211 ms on dco-node131-mgt.dco.ethz.ch (progress: 389/500)
2014-07-22 23:29:42,665 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 366)
2014-07-22 23:29:42,667 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3056 in 3119 ms on dco-node134-mgt.dco.ethz.ch (progress: 390/500)
2014-07-22 23:29:42,667 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 372)
2014-07-22 23:29:42,668 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3069 in 2919 ms on dco-node131-mgt.dco.ethz.ch (progress: 391/500)
2014-07-22 23:29:42,668 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 385)
2014-07-22 23:29:42,674 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3114 in 2589 ms on dco-node127-mgt.dco.ethz.ch (progress: 392/500)
2014-07-22 23:29:42,674 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 430)
2014-07-22 23:29:42,675 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3126 in 2514 ms on dco-node127-mgt.dco.ethz.ch (progress: 393/500)
2014-07-22 23:29:42,675 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 442)
2014-07-22 23:29:42,677 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3046 in 3231 ms on dco-node131-mgt.dco.ethz.ch (progress: 394/500)
2014-07-22 23:29:42,677 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 362)
2014-07-22 23:29:42,679 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3176 in 1689 ms on dco-node121-mgt.dco.ethz.ch (progress: 395/500)
2014-07-22 23:29:42,679 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 492)
2014-07-22 23:29:42,684 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3072 in 2926 ms on dco-node131-mgt.dco.ethz.ch (progress: 396/500)
2014-07-22 23:29:42,684 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 388)
2014-07-22 23:29:42,685 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3171 in 1882 ms on dco-node126-mgt.dco.ethz.ch (progress: 397/500)
2014-07-22 23:29:42,685 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 487)
2014-07-22 23:29:42,687 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2855 in 8980 ms on dco-node126-mgt.dco.ethz.ch (progress: 398/500)
2014-07-22 23:29:42,687 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 171)
2014-07-22 23:29:42,690 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3147 in 2173 ms on dco-node128-mgt.dco.ethz.ch (progress: 399/500)
2014-07-22 23:29:42,690 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 463)
2014-07-22 23:29:42,691 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3111 in 2630 ms on dco-node128-mgt.dco.ethz.ch (progress: 400/500)
2014-07-22 23:29:42,691 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 427)
2014-07-22 23:29:42,692 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3078 in 2900 ms on dco-node131-mgt.dco.ethz.ch (progress: 401/500)
2014-07-22 23:29:42,692 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 394)
2014-07-22 23:29:42,693 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 447)
2014-07-22 23:29:42,693 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3131 in 2440 ms on dco-node127-mgt.dco.ethz.ch (progress: 402/500)
2014-07-22 23:29:42,694 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 2994 in 3619 ms on dco-node135-mgt.dco.ethz.ch (progress: 403/500)
2014-07-22 23:29:42,694 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 310)
2014-07-22 23:29:42,696 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3138 in 2336 ms on dco-node128-mgt.dco.ethz.ch (progress: 404/500)
2014-07-22 23:29:42,696 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 454)
2014-07-22 23:29:42,697 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3134 in 2390 ms on dco-node128-mgt.dco.ethz.ch (progress: 405/500)
2014-07-22 23:29:42,697 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 450)
2014-07-22 23:29:42,698 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3135 in 2384 ms on dco-node127-mgt.dco.ethz.ch (progress: 406/500)
2014-07-22 23:29:42,698 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 451)
2014-07-22 23:29:42,698 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3160 in 2010 ms on dco-node133-mgt.dco.ethz.ch (progress: 407/500)
2014-07-22 23:29:42,698 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 476)
2014-07-22 23:29:42,700 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3167 in 1918 ms on dco-node133-mgt.dco.ethz.ch (progress: 408/500)
2014-07-22 23:29:42,701 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 483)
2014-07-22 23:29:42,702 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3148 in 2180 ms on dco-node128-mgt.dco.ethz.ch (progress: 409/500)
2014-07-22 23:29:42,702 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 464)
2014-07-22 23:29:42,703 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3044 in 3274 ms on dco-node134-mgt.dco.ethz.ch (progress: 410/500)
2014-07-22 23:29:42,703 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 360)
2014-07-22 23:29:42,704 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3062 in 3067 ms on dco-node133-mgt.dco.ethz.ch (progress: 411/500)
2014-07-22 23:29:42,704 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 378)
2014-07-22 23:29:42,705 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3109 in 2645 ms on dco-node134-mgt.dco.ethz.ch (progress: 412/500)
2014-07-22 23:29:42,705 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 425)
2014-07-22 23:29:42,707 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3154 in 2121 ms on dco-node134-mgt.dco.ethz.ch (progress: 413/500)
2014-07-22 23:29:42,707 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 470)
2014-07-22 23:29:42,708 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3053 in 3233 ms on dco-node134-mgt.dco.ethz.ch (progress: 414/500)
2014-07-22 23:29:42,708 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 369)
2014-07-22 23:29:42,709 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3103 in 2700 ms on dco-node134-mgt.dco.ethz.ch (progress: 415/500)
2014-07-22 23:29:42,709 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 419)
2014-07-22 23:29:42,710 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3042 in 3298 ms on dco-node134-mgt.dco.ethz.ch (progress: 416/500)
2014-07-22 23:29:42,710 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 358)
2014-07-22 23:29:42,712 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3011 in 3440 ms on dco-node134-mgt.dco.ethz.ch (progress: 417/500)
2014-07-22 23:29:42,713 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 327)
2014-07-22 23:29:42,713 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3059 in 3132 ms on dco-node135-mgt.dco.ethz.ch (progress: 418/500)
2014-07-22 23:29:42,714 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 375)
2014-07-22 23:29:42,716 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3033 in 3358 ms on dco-node134-mgt.dco.ethz.ch (progress: 419/500)
2014-07-22 23:29:42,716 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 349)
2014-07-22 23:29:42,723 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3068 in 2984 ms on dco-node131-mgt.dco.ethz.ch (progress: 420/500)
2014-07-22 23:29:42,723 [spark-akka.actor.default-dispatcher-45] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 384)
2014-07-22 23:29:42,724 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3149 in 2197 ms on dco-node134-mgt.dco.ethz.ch (progress: 421/500)
2014-07-22 23:29:42,724 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 465)
2014-07-22 23:29:42,725 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3123 in 2581 ms on dco-node122-mgt.dco.ethz.ch (progress: 422/500)
2014-07-22 23:29:42,725 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 439)
2014-07-22 23:29:42,727 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3157 in 2063 ms on dco-node122-mgt.dco.ethz.ch (progress: 423/500)
2014-07-22 23:29:42,728 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 473)
2014-07-22 23:29:42,729 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3125 in 2577 ms on dco-node122-mgt.dco.ethz.ch (progress: 424/500)
2014-07-22 23:29:42,729 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 441)
2014-07-22 23:29:42,730 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3037 in 3333 ms on dco-node136-mgt.dco.ethz.ch (progress: 425/500)
2014-07-22 23:29:42,730 [spark-akka.actor.default-dispatcher-26] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 353)
2014-07-22 23:29:42,733 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3161 in 2030 ms on dco-node122-mgt.dco.ethz.ch (progress: 426/500)
2014-07-22 23:29:42,734 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 477)
2014-07-22 23:29:42,735 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3155 in 2129 ms on dco-node122-mgt.dco.ethz.ch (progress: 427/500)
2014-07-22 23:29:42,735 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 471)
2014-07-22 23:29:42,736 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3130 in 2504 ms on dco-node122-mgt.dco.ethz.ch (progress: 428/500)
2014-07-22 23:29:42,736 [spark-akka.actor.default-dispatcher-51] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 446)
2014-07-22 23:29:42,737 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3127 in 2566 ms on dco-node122-mgt.dco.ethz.ch (progress: 429/500)
2014-07-22 23:29:42,737 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 443)
2014-07-22 23:29:42,738 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3141 in 2342 ms on dco-node128-mgt.dco.ethz.ch (progress: 430/500)
2014-07-22 23:29:42,738 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 457)
2014-07-22 23:29:42,743 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3151 in 2214 ms on dco-node128-mgt.dco.ethz.ch (progress: 431/500)
2014-07-22 23:29:42,743 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 467)
2014-07-22 23:29:42,747 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3022 in 3425 ms on dco-node134-mgt.dco.ethz.ch (progress: 432/500)
2014-07-22 23:29:42,747 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(1, 338)
2014-07-22 23:29:42,750 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 3116 in 2652 ms on dco-node127-mgt.dco.ethz.ch (progress: 433/500)
